event_id,subject_id
T0044,S0198
T0043,S0019
T0045,S0159
T0084,S0019
T0082,S0027
T0082,S0097
T0084,S0159
T0085,S0159
T0086,S0159
T0099,S0159
T0047,S0159
T1477,S0159
T0110,S0159
T0111,S0159
T0086,S0155
T0085,S0210
T0093,S0098
T0093,S0153
T1476,S0155
T0093,S0193
T0093,S0198
T0093,S0201
T0109,S0098
T0100,S0098
T0093,S0103
T0100,S0153
T0096,S0155
T0096,S0193
T0109,S0201
T0098,S0097
T0103,S0097
T0103,S0155
T0103,S0160
T0104,S0155
T0108,S0023
T0108,S0103
T0106,S0155
T0106,S0193
T0107,S0210
T0111,S0018
T0111,S0155
T0111,S0193
T1477,S0204
T0114,S0018
T0113,S0116
T0116,S0018
T0117,S0018
T0117,S0097
T0116,S0103
T0117,S0103
T0116,S0115
T0117,S0116
T0115,S0127
T0117,S0198
T0129,S0018
T0129,S0027
T0129,S0100
T0119,S0159
T0120,S0183
T0119,S0197
T0129,S0203
T0121,S0210
T0131,S0022
T0132,S0022
T0135,S0073
T1478,S0097
T0133,S0098
T0135,S0098
T0135,S0153
T0135,S0155
T0135,S0192
T1478,S0198
T0138,S0023
T0135,S0042
T0135,S0053
T0135,S0070
T0138,S0097
T0139,S0103
T0139,S0119
T0136,S0155
T0138,S0156
T0144,S0018
T0141,S0097
T0144,S0129
T0144,S0154
T0145,S0154
T0146,S0154
T0143,S0183
T0139,S0196
T0140,S0197
T0145,S0018
T0145,S0030
T0145,S0050
T0145,S0079
T0145,S0190
T0145,S0196
T0149,S0026
T0147,S0053
T0148,S0066
T0148,S0068
T0146,S0078
T0148,S0081
T0147,S0094
T0147,S0153
T0148,S0153
T0149,S0153
T0146,S0174
T0149,S0198
T0149,S0128
T0149,S0158
T0149,S0044
T0149,S0098
T0151,S0208
T0155,S0026
T0154,S0027
T0152,S0096
T0155,S0150
T0156,S0150
T0157,S0150
T0158,S0150
T0159,S0150
T0151,S0156
T0155,S0097
T0155,S0198
T0162,S0022
T0161,S0027
T0159,S0097
T0163,S0098
T0159,S0198
T0161,S0198
T0161,S0203
T0160,S0208
T0162,S0021
T0166,S0021
T0165,S0026
T0171,S0033
T0171,S0053
T0171,S0065
T0169,S0070
T0172,S0076
T0170,S0098
T0164,S0116
T0169,S0153
T0170,S0153
T0171,S0153
T0172,S0153
T0169,S0155
T0175,S0096
T1479,S0022
T0182,S0103
T0182,S0116
T0182,S0127
T0180,S0128
T0183,S0210
T0184,S0019
T0185,S0019
T0189,S0133
T0188,S0150
T0187,S0199
T0192,S0019
T0195,S0019
T0191,S0097
T0193,S0143
T0198,S0098
T0201,S0115
T0199,S0136
T0200,S0136
T0202,S0136
T0212,S0136
T0213,S0136
T0215,S0136
T0216,S0136
T0217,S0136
T0218,S0136
T0202,S0198
T0207,S0018
T0205,S0019
T0204,S0023
T0206,S0095
T0204,S0098
T0203,S0127
T0206,S0200
T0209,S0018
T0209,S0096
T0208,S0103
T0209,S0198
T0214,S0018
T0210,S0127
T0211,S0127
T0210,S0158
T0213,S0158
T0215,S0189
T0215,S0193
T0218,S0029
T0218,S0128
T0215,S0156
T0219,S0150
T0221,S0150
T0226,S0152
T0222,S0152
T0228,S0150
T0227,S0103
T0226,S0148
T0228,S0192
T0230,S0204
T0228,S0208
T0228,S0210
T0233,S0018
T0233,S0027
T0232,S0096
T0233,S0096
T0233,S0203
T0234,S0027
T0234,S0103
T0234,S0116
T0236,S0018
T0238,S0021
T0239,S0021
T0236,S0065
T0236,S0102
T0240,S0128
T0236,S0153
T0236,S0155
T0243,S0027
T0242,S0038
T0243,S0103
T0243,S0116
T0242,S0127
T0246,S0018
T0243,S0019
T0244,S0019
T0245,S0019
T0244,S0022
T0247,S0052
T0247,S0065
T0246,S0100
T0247,S0153
T0247,S0155
T0246,S0203
T0247,S0208
T0247,S0018
T0249,S0018
T0250,S0020
T0250,S0022
T0247,S0127
T0248,S0158
T0250,S0187
T0253,S0018
T0256,S0018
T0253,S0027
T0253,S0103
T0253,S0116
T0254,S0147
T0255,S0192
T0251,S0200
T0262,S0018
T0262,S0048
T0262,S0065
T0262,S0096
T0262,S0155
T0262,S0200
T0265,S0018
T0266,S0020
T0267,S0026
T0263,S0103
T0263,S0106
T0264,S0116
T0270,S0097
T0268,S0112
T0271,S0126
T0272,S0127
T0276,S0018
T0274,S0019
T0276,S0027
T0278,S0069
T0276,S0103
T0276,S0116
T0275,S0128
T0278,S0186
T0275,S0210
T0275,S0211
T0280,S0018
T0279,S0069
T0280,S0096
T0281,S0108
T0279,S0153
T0279,S0155
T0290,S0019
T0291,S0115
T0290,S0128
T0293,S0018
T0294,S0018
T0300,S0026
T0298,S0027
T0300,S0086
T0300,S0088
T0300,S0089
T0300,S0091
T0300,S0092
T0298,S0103
T0300,S0115
T0300,S0147
T0307,S0019
T0297,S0027
T0302,S0048
T0302,S0065
T0304,S0069
T0297,S0103
T0297,S0116
T0302,S0153
T0302,S0155
T0302,S0200
T0311,S0018
T0312,S0018
T0310,S0019
T0316,S0022
T0314,S0089
T0314,S0115
T0314,S0147
T0310,S0203
T0315,S0212
T0320,S0022
T0324,S0027
T0322,S0035
T0319,S0048
T0317,S0069
T0325,S0094
T0321,S0097
T0321,S0150
T0319,S0153
T0317,S0155
T0318,S0170
T0325,S0191
T0321,S0203
T0326,S0116
T0327,S0116
T0328,S0116
T0329,S0116
T0330,S0116
T0331,S0116
T0332,S0116
T0333,S0116
T0333,S0136
T0337,S0136
T0340,S0136
T0341,S0136
T0342,S0136
T0343,S0136
T0344,S0136
T0345,S0136
T0346,S0136
T0347,S0136
T0333,S0152
T0325,S0156
T0329,S0196
T0330,S0196
T0331,S0198
T0335,S0019
T0334,S0027
T0334,S0115
T0335,S0203
T0338,S0018
T0338,S0115
T0339,S0116
T0344,S0127
T0340,S0195
T1481,S0210
T0350,S0019
T0350,S0115
T0351,S0134
T0152,S0134
T0153,S0134
T0154,S0134
T0155,S0134
T0156,S0134
T0157,S0134
T0348,S0137
T0349,S0137
T0347,S0192
T0349,S0192
T0363,S0096
T0360,S0131
T0360,S0142
T0362,S0145
T0359,S0149
T0361,S0151
T0362,S0152
T0363,S0152
T0357,S0192
T0358,S0192
T0362,S0192
T0372,S0048
T0372,S0083
T0365,S0148
T0366,S0150
T0368,S0150
T0369,S0150
T0371,S0153
T0372,S0190
T0368,S0191
T0366,S0192
T0369,S0192
T0377,S0019
T0376,S0108
T0376,S0127
T0376,S0170
T0381,S0086
T0385,S0127
T0383,S0198
T0388,S0034
T0388,S0047
T0388,S0060
T0388,S0080
T0388,S0155
T0388,S0158
T0388,S0161
T0388,S0179
T0388,S0180
T0388,S0212
T0389,S0022
T0393,S0024
T0388,S0036
T0388,S0048
T0388,S0051
T0388,S0065
T0388,S0075
T0389,S0096
T0390,S0153
T0391,S0155
T0392,S0155
T0388,S0041
T0397,S0034
T0398,S0047
T0394,S0115
T0397,S0155
T0397,S0203
T0401,S0027
T0403,S0035
T0401,S0103
T0401,S0116
T0403,S0150
T0400,S0213
T0407,S0018
T0407,S0029
T0404,S0093
T0405,S0130
T0406,S0133
T0407,S0133
T0406,S0190
T0405,S0191
T0408,S0019
T0409,S0027
T0409,S0116
T0409,S0150
T0410,S0150
T0411,S0150
T0409,S0191
T0409,S0192
T0414,S0034
T0412,S0035
T0414,S0048
T0414,S0052
T0414,S0055
T0414,S0057
T0414,S0061
T0414,S0153
T0414,S0155
T0417,S0026
T1482,S0029
T0416,S0034
T0418,S0096
T0418,S0100
T0416,S0155
T0424,S0026
T0423,S0034
T0419,S0059
T0419,S0063
T0419,S0069
T0419,S0155
T0417,S0158
T0424,S0158
T0431,S0158
T0423,S0190
T0425,S0019
T0428,S0019
T0434,S0018
T0431,S0026
T0433,S0027
T0433,S0035
T0434,S0103
T0432,S0150
T0433,S0150
T0434,S0150
T0435,S0150
T0436,S0150
T0442,S0150
T0443,S0150
T0434,S0168
T0432,S0192
T0434,S0026
T0437,S0027
T0438,S0090
T0437,S0127
T0438,S0127
T0434,S0158
T0435,S0191
T0441,S0027
T0442,S0196
T0445,S0048
T0445,S0065
T0445,S0153
T0446,S0154
T0449,S0154
T0443,S0192
T0446,S0192
T0442,S0212
T0448,S0027
T0453,S0103
T0455,S0115
T0453,S0116
T0454,S0116
T0451,S0153
T0451,S0161
T0449,S0161
T0451,S0190
T0456,S0093
T0457,S0100
T0458,S0155
T0463,S0019
T0466,S0019
T0460,S0027
T0460,S0103
T0461,S0103
T0462,S0103
T0462,S0104
T0462,S0105
T0461,S0112
T0460,S0116
T0460,S0203
T0473,S0034
T0473,S0069
T0469,S0093
T0469,S0127
T0473,S0155
T0473,S0180
T0473,S0192
T0467,S0210
T0468,S0210
T0473,S0040
T0476,S0027
T0479,S0034
T0473,S0036
T0473,S0048
T0473,S0067
T0479,S0080
T0476,S0103
T0476,S0105
T0480,S0116
T0473,S0153
T0473,S0154
T0477,S0192
T0476,S0196
T0481,S0026
T0483,S0048
T0486,S0093
T0483,S0126
T0482,S0127
T0484,S0127
T0485,S0150
T0487,S0150
T0491,S0150
T0495,S0150
T0496,S0150
T0483,S0153
T0483,S0154
T0481,S0158
T0483,S0161
T0483,S0171
T0487,S0018
T0487,S0026
T0487,S0102
T0487,S0158
T0487,S0196
T0492,S0026
T0493,S0027
T0493,S0103
T0493,S0105
T0488,S0108
T0489,S0127
T0490,S0213
T0495,S0027
T0494,S0093
T0494,S0103
T0493,S0184
T0497,S0027
T0496,S0093
T0497,S0103
T0497,S0116
T0496,S0127
T0499,S0148
T0495,S0202
T0498,S0202
T0495,S0203
T0502,S0019
T0503,S0126
T0503,S0136
T0504,S0136
T0507,S0136
T0511,S0136
T0500,S0152
T0504,S0156
T0503,S0190
T0503,S0192
T0501,S0191
T0508,S0021
T0506,S0027
T0509,S0093
T0506,S0103
T0506,S0105
T0505,S0116
T0512,S0103
T0512,S0116
T0515,S0126
T0514,S0127
T0511,S0133
T0513,S0133
T0513,S0143
T0515,S0150
T0515,S0168
T0511,S0192
T0513,S0192
T0522,S0027
T0523,S0034
T0522,S0093
T0521,S0103
T0521,S0105
T0520,S0127
T0523,S0155
T0515,S0162
T0518,S0192
T0517,S0213
T0526,S0027
T0526,S0103
T0526,S0104
T0526,S0116
T0531,S0027
T0533,S0048
T0529,S0101
T1474,S0103
T0531,S0103
T0531,S0105
T1474,S0106
T0532,S0127
T0533,S0132
T0533,S0153
T0533,S0208
T0534,S0127
T0537,S0127
T0534,S0135
T0536,S0135
T0534,S0150
T0534,S0186
T0536,S0191
T0536,S0192
T0534,S0212
T1473,S0026
T0538,S0100
T0538,S0105
T0539,S0144
T0539,S0191
T0539,S0196
T0538,S0203
T0544,S0022
T0540,S0027
T0545,S0103
T0545,S0105
T0540,S0150
T0540,S0168
T0540,S0192
T0547,S0027
T0548,S0027
T0550,S0034
T0552,S0093
T0547,S0103
T0548,S0103
T0551,S0103
T0552,S0103
T0547,S0105
T0548,S0105
T0552,S0106
T0550,S0155
T0550,S0190
T0550,S0191
T0553,S0196
T0553,S0112
T0556,S0126
T0558,S0126
T0555,S0213
T0566,S0031
T0565,S0051
T0565,S0065
T0565,S0074
T0565,S0083
T0563,S0126
T0564,S0126
T0566,S0155
T0567,S0155
T0565,S0191
T1483,S0027
T0569,S0048
T1483,S0099
T0569,S0153
T0572,S0027
T0572,S0103
T0572,S0105
T0571,S0126
T0569,S0041
T0574,S0018
T0575,S0027
T0575,S0093
T0575,S0116
T0580,S0022
T0578,S0034
T0578,S0095
T0578,S0190
T0578,S0191
T0578,S0097
T0578,S0155
T0585,S0029
T0581,S0127
T0587,S0022
T0588,S0126
T0590,S0147
T0594,S0147
T0596,S0147
T0597,S0147
T0598,S0147
T0590,S0192
T0591,S0213
T0593,S0126
T0594,S0192
T0596,S0018
T0596,S0126
T0596,S0190
T0596,S0212
T0597,S0027
T0598,S0085
T0598,S0094
T0598,S0192
T0598,S0212
T0602,S0019
T0601,S0048
T0601,S0054
T0599,S0093
T0601,S0153
T0602,S0203
T0611,S0019
T0607,S0022
T0606,S0034
T0605,S0058
T0606,S0095
T0605,S0155
T0606,S0155
T0605,S0198
T0612,S0029
T0611,S0096
T0611,S0126
T0617,S0018
T0617,S0048
T0616,S0048
T0616,S0051
T0616,S0097
T0617,S0153
T0616,S0154
T0616,S0192
T0618,S0083
T0620,S0190
T0620,S0192
T0620,S0040
T0625,S0025
T0625,S0027
T0625,S0029
T0624,S0100
T0625,S0126
T1484,S0127
T0623,S0156
T0623,S0199
T0626,S0023
T0627,S0023
T0629,S0069
T0629,S0077
T0628,S0100
T0627,S0128
T0629,S0155
T0627,S0199
T0628,S0203
T0630,S0048
T0630,S0096
T0631,S0097
T0631,S0153
T0632,S0153
T0631,S0192
T0634,S0048
T0633,S0090
T0634,S0126
T0632,S0129
T0633,S0148
T0632,S0150
T0634,S0153
T0633,S0191
T0632,S0192
T0635,S0208
T0637,S0213
T0638,S0019
T0640,S0104
T0646,S0191
T0646,S0192
T1485,S0127
T0646,S0150
T1485,S0164
T0650,S0129
T0650,S0136
T0650,S0143
T0649,S0177
T0649,S0182
T0649,S0196
T0653,S0029
T0656,S0106
T1486,S0155
T0650,S0173
T1486,S0176
T0652,S0040
T0660,S0027
T0661,S0094
T0661,S0097
T0660,S0100
T0661,S0155
T0661,S0199
T0663,S0022
T0662,S0082
T0665,S0154
T0662,S0192
T0667,S0048
T0668,S0094
T0668,S0097
T0667,S0127
T0667,S0153
T0668,S0154
T0667,S0192
T0667,S0205
T0674,S0018
T0668,S0153
T0668,S0155
T0668,S0192
T0671,S0198
T0678,S0095
T0679,S0095
T0681,S0097
T0674,S0100
T0680,S0106
T0681,S0156
T0681,S0158
T0674,S0203
T0682,S0018
T0682,S0027
T0683,S0090
T0683,S0102
T0682,S0112
T0682,S0129
T0685,S0136
T0684,S0148
T0685,S0150
T0684,S0152
T0684,S0191
T0685,S0192
T0686,S0027
T0686,S0093
T0686,S0100
T0690,S0155
T0687,S0172
T0688,S0181
T0687,S0193
T0686,S0203
T0693,S0019
T0697,S0019
T0694,S0027
T1487,S0203
T0700,S0019
T0699,S0022
T0703,S0027
T0703,S0093
T0701,S0096
T0699,S0100
T0699,S0203
T0705,S0019
T0709,S0027
T0708,S0090
T0709,S0100
T0707,S0150
T0707,S0191
T0707,S0192
T0709,S0203
T0708,S0212
T0710,S0027
T0710,S0127
T0712,S0129
T0714,S0143
T0711,S0165
T0717,S0023
T0716,S0048
T0717,S0097
T0715,S0103
T0715,S0116
T0715,S0150
T0715,S0153
T0717,S0155
T0717,S0156
T0715,S0181
T0714,S0189
T0715,S0190
T0715,S0192
T0714,S0193
T0721,S0018
T0723,S0127
T0718,S0190
T0732,S0031
T0725,S0031
T0728,S0103
T0729,S0103
T0729,S0106
T0728,S0112
T0728,S0116
T0732,S0155
T0732,S0190
T0732,S0191
T0733,S0018
T0732,S0046
T0733,S0056
T0737,S0090
T0733,S0102
T0736,S0150
T0736,S0191
T0738,S0018
T0740,S0022
T0738,S0027
T0740,S0090
T0738,S0097
T0740,S0103
T0740,S0116
T0738,S0168
T0742,S0018
T0743,S0031
T0747,S0031
T0743,S0043
T0742,S0048
T0745,S0056
T0747,S0095
T0742,S0153
T0743,S0155
T0742,S0190
T0741,S0192
T0753,S0018
T0748,S0027
T0749,S0031
T0748,S0093
T0753,S0100
T0748,S0116
T0753,S0126
T0754,S0132
T0754,S0155
T0753,S0156
T0752,S0176
T0753,S0203
T0755,S0027
T0754,S0130
T0757,S0133
T0754,S0150
T0757,S0150
T0754,S0192
T0757,S0192
T0758,S0087
T0759,S0090
T0758,S0150
T0759,S0150
T0760,S0150
T0761,S0150
T0762,S0150
T0762,S0155
T0763,S0155
T0762,S0192
T0760,S0198
T0763,S0031
T0765,S0094
T0769,S0096
T0767,S0155
T0767,S0031
T0768,S0202
T0768,S0207
T0772,S0031
T0770,S0103
T0771,S0103
T0770,S0108
T0772,S0155
T0778,S0170
T0774,S0203
T0776,S0213
T0780,S0031
T0785,S0048
T0779,S0100
T0781,S0129
T0781,S0143
T0781,S0150
T0785,S0150
T0785,S0153
T0781,S0155
T0785,S0187
T0781,S0192
T0779,S0203
T0790,S0031
T0794,S0101
T0794,S0126
T0790,S0155
T0794,S0018
T0798,S0019
T0797,S0027
T0796,S0031
T0797,S0106
T0796,S0110
T0796,S0112
T0796,S0117
T0796,S0124
T0794,S0156
T0796,S0196
T0800,S0018
T0799,S0031
T0805,S0093
T0806,S0100
T0802,S0110
T0799,S0155
T0801,S0202
T0806,S0203
T0811,S0071
T0810,S0154
T0811,S0154
T0812,S0154
T0813,S0154
T0814,S0154
T0815,S0154
T0816,S0154
T0817,S0154
T0818,S0154
T0819,S0154
T0820,S0154
T0808,S0155
T0807,S0170
T0813,S0198
T0809,S0202
T0814,S0023
T0814,S0037
T0814,S0102
T0815,S0190
T0816,S0190
T0818,S0026
T0819,S0030
T0820,S0072
T0819,S0190
T0820,S0190
T0824,S0100
T0823,S0112
T0828,S0127
T0829,S0155
T0829,S0170
T0822,S0198
T0826,S0203
T0822,S0210
T0829,S0208
T0828,S0213
T0830,S0031
T0830,S0095
T0834,S0101
T0834,S0126
T0831,S0202
T0836,S0101
T0841,S0101
T0838,S0188
T0848,S0096
T0847,S0150
T0848,S0150
T0846,S0155
T0847,S0212
T0850,S0156
T0854,S0185
T0854,S0106
T0857,S0106
T0857,S0128
T0855,S0190
T0855,S0191
T0855,S0192
T0855,S0193
T0864,S0027
T0860,S0116
T0863,S0150
T0864,S0150
T0865,S0150
T0865,S0196
T0866,S0207
T0869,S0031
T0870,S0056
T0869,S0096
T0869,S0128
T0868,S0153
T0868,S0155
T0869,S0155
T0870,S0155
T0870,S0156
T0868,S0190
T0868,S0192
T0874,S0031
T0874,S0095
T0874,S0155
T0875,S0027
T0877,S0029
T0878,S0101
T0875,S0103
T0875,S0106
T0875,S0113
T0879,S0100
T0880,S0101
T0881,S0101
T0882,S0101
T0883,S0129
T0884,S0133
T0885,S0136
T0886,S0136
T0885,S0139
T0884,S0143
T0852,S0143
T0853,S0143
T0854,S0143
T0855,S0143
T0857,S0143
T0883,S0150
T0883,S0155
T0884,S0190
T0885,S0192
T0885,S0190
T0879,S0203
T0888,S0128
T0888,S0143
T0889,S0150
T0888,S0192
T0893,S0031
T0891,S0090
T0895,S0096
T0890,S0103
T0894,S0155
T0892,S0207
T0892,S0208
T0908,S0097
T0904,S0100
T0901,S0101
T0902,S0101
T0903,S0101
T0908,S0102
T0908,S0155
T0904,S0203
T0909,S0056
T0910,S0095
T0909,S0202
T0914,S0093
T0913,S0101
T0915,S0101
T0917,S0101
T0911,S0103
T0911,S0106
T0916,S0158
T0914,S0203
T0919,S0101
T0922,S0155
T0925,S0023
T0930,S0101
T0929,S0122
T0931,S0127
T0929,S0196
T0938,S0027
T0934,S0031
T0933,S0056
T0932,S0031
T0935,S0062
T0938,S0097
T0938,S0129
T0938,S0155
T0935,S0156
T0938,S0190
T0938,S0192
T0938,S0208
T0940,S0143
T0944,S0146
T0945,S0146
T0946,S0146
T0947,S0146
T0948,S0146
T0949,S0146
T0951,S0146
T0952,S0146
T0954,S0146
T0955,S0146
T0956,S0146
T0957,S0146
T0958,S0146
T0960,S0146
T0961,S0146
T0939,S0150
T0940,S0150
T0944,S0190
T0942,S0209
T0942,S0211
T0945,S0157
T0946,S0158
T0945,S0186
T0947,S0191
T0946,S0192
T0948,S0194
T0950,S0093
T0949,S0097
T0953,S0138
T0949,S0156
T0955,S0157
T0953,S0189
T0952,S0192
T0953,S0192
T0954,S0192
T0950,S0203
T0955,S0094
T0959,S0103
T0959,S0114
T0956,S0191
T0959,S0194
T0962,S0095
T0965,S0096
T0965,S0112
T0964,S0123
T0961,S0133
T0962,S0133
T0963,S0133
T0967,S0133
T0968,S0133
T0971,S0133
T0972,S0133
T0960,S0158
T0969,S0097
T0966,S0104
T0970,S0093
T0971,S0127
T0972,S0150
T0972,S0153
T0973,S0208
T0971,S0212
T0979,S0031
T0978,S0056
T0980,S0102
T0977,S0155
T0977,S0190
T0977,S0192
T0973,S0202
T0973,S0207
T0983,S0028
T0984,S0031
T0983,S0045
T0981,S0048
T0981,S0051
T0981,S0067
T0986,S0128
T0982,S0153
T0982,S0154
T0984,S0155
T0985,S0155
T0986,S0187
T0985,S0191
T0986,S0023
T0989,S0101
T1488,S0128
T0990,S0156
T0987,S0158
T0986,S0200
T0988,S0212
T0997,S0023
T0998,S0029
T0992,S0101
T0993,S0101
T0994,S0101
T0998,S0128
T0995,S0203
T1000,S0031
T1000,S0155
T1000,S0156
T1005,S0101
T1006,S0101
T1008,S0101
T1001,S0109
T1002,S0202
T1002,S0207
T1002,S0209
T1011,S0023
T1013,S0101
T1012,S0126
T1011,S0128
T1016,S0019
T1020,S0023
T1020,S0029
T1017,S0101
T1019,S0126
T1020,S0128
T1020,S0184
T1015,S0195
T1023,S0019
T1021,S0101
T1024,S0101
T1028,S0101
T1032,S0029
T1030,S0031
T1032,S0126
T1029,S0128
T1032,S0155
T1029,S0156
T1032,S0190
T1032,S0191
T1028,S0203
T1035,S0128
T1033,S0155
T1036,S0155
T1034,S0156
T1036,S0169
T1033,S0176
T1036,S0191
T1033,S0195
T1034,S0031
T1040,S0039
T1038,S0069
T1040,S0084
T1038,S0126
T1037,S0155
T1038,S0155
T1039,S0155
T1040,S0155
T1037,S0170
T1039,S0190
T1037,S0191
T1038,S0190
T1038,S0192
T1037,S0193
T1046,S0101
T1044,S0166
T1044,S0196
T1043,S0209
T1046,S0213
T1050,S0097
T1052,S0155
T1052,S0191
T1054,S0202
T1053,S0031
T1053,S0095
T1057,S0125
T1056,S0127
T1061,S0122
T1059,S0128
T1059,S0212
T1062,S0019
T1064,S0019
T1069,S0031
T1070,S0045
T1069,S0097
T1070,S0154
T1069,S0155
T1070,S0192
T1065,S0203
T1070,S0028
T1074,S0048
T1074,S0056
T1075,S0069
T1072,S0107
T1074,S0153
T1075,S0155
T1073,S0190
T1073,S0191
T1079,S0212
T1083,S0147
T1084,S0147
T1085,S0147
T1086,S0147
T1087,S0147
T1088,S0147
T1089,S0147
T1087,S0157
T1088,S0167
T1087,S0178
T1085,S0212
T1088,S0128
T1093,S0128
T1094,S0155
T1094,S0156
T1094,S0169
T1093,S0200
T1089,S0212
T1101,S0026
T1102,S0056
T1100,S0101
T1102,S0155
